"film_id","category_id","last_update"
1,6,"2020-02-15 15:37:09+05:30"
2,11,"2020-02-15 15:37:09+05:30"
3,6,"2020-02-15 15:37:09+05:30"
4,11,"2020-02-15 15:37:09+05:30"
5,8,"2020-02-15 15:37:09+05:30"
6,9,"2020-02-15 15:37:09+05:30"
7,5,"2020-02-15 15:37:09+05:30"
8,11,"2020-02-15 15:37:09+05:30"
9,11,"2020-02-15 15:37:09+05:30"
10,15,"2020-02-15 15:37:09+05:30"
11,9,"2020-02-15 15:37:09+05:30"
12,12,"2020-02-15 15:37:09+05:30"
13,11,"2020-02-15 15:37:09+05:30"
14,4,"2020-02-15 15:37:09+05:30"
15,9,"2020-02-15 15:37:09+05:30"
16,9,"2020-02-15 15:37:09+05:30"
17,12,"2020-02-15 15:37:09+05:30"
18,2,"2020-02-15 15:37:09+05:30"
19,1,"2020-02-15 15:37:09+05:30"
20,12,"2020-02-15 15:37:09+05:30"
21,1,"2020-02-15 15:37:09+05:30"
22,13,"2020-02-15 15:37:09+05:30"
23,2,"2020-02-15 15:37:09+05:30"
24,11,"2020-02-15 15:37:09+05:30"
25,13,"2020-02-15 15:37:09+05:30"
26,14,"2020-02-15 15:37:09+05:30"
27,15,"2020-02-15 15:37:09+05:30"
28,5,"2020-02-15 15:37:09+05:30"
29,1,"2020-02-15 15:37:09+05:30"
30,11,"2020-02-15 15:37:09+05:30"
31,8,"2020-02-15 15:37:09+05:30"
32,13,"2020-02-15 15:37:09+05:30"
33,7,"2020-02-15 15:37:09+05:30"
34,11,"2020-02-15 15:37:09+05:30"
35,11,"2020-02-15 15:37:09+05:30"
36,2,"2020-02-15 15:37:09+05:30"
37,4,"2020-02-15 15:37:09+05:30"
38,1,"2020-02-15 15:37:09+05:30"
39,14,"2020-02-15 15:37:09+05:30"
40,6,"2020-02-15 15:37:09+05:30"
41,16,"2020-02-15 15:37:09+05:30"
42,15,"2020-02-15 15:37:09+05:30"
43,8,"2020-02-15 15:37:09+05:30"
44,14,"2020-02-15 15:37:09+05:30"
45,13,"2020-02-15 15:37:09+05:30"
46,10,"2020-02-15 15:37:09+05:30"
47,9,"2020-02-15 15:37:09+05:30"
48,3,"2020-02-15 15:37:09+05:30"
49,14,"2020-02-15 15:37:09+05:30"
50,8,"2020-02-15 15:37:09+05:30"
51,12,"2020-02-15 15:37:09+05:30"
52,9,"2020-02-15 15:37:09+05:30"
53,8,"2020-02-15 15:37:09+05:30"
54,12,"2020-02-15 15:37:09+05:30"
55,14,"2020-02-15 15:37:09+05:30"
56,1,"2020-02-15 15:37:09+05:30"
57,16,"2020-02-15 15:37:09+05:30"
58,6,"2020-02-15 15:37:09+05:30"
59,3,"2020-02-15 15:37:09+05:30"
60,4,"2020-02-15 15:37:09+05:30"
61,7,"2020-02-15 15:37:09+05:30"
62,6,"2020-02-15 15:37:09+05:30"
63,8,"2020-02-15 15:37:09+05:30"
64,7,"2020-02-15 15:37:09+05:30"
65,11,"2020-02-15 15:37:09+05:30"
66,3,"2020-02-15 15:37:09+05:30"
67,1,"2020-02-15 15:37:09+05:30"
68,3,"2020-02-15 15:37:09+05:30"
69,14,"2020-02-15 15:37:09+05:30"
70,2,"2020-02-15 15:37:09+05:30"
71,8,"2020-02-15 15:37:09+05:30"
72,6,"2020-02-15 15:37:09+05:30"
73,14,"2020-02-15 15:37:09+05:30"
74,12,"2020-02-15 15:37:09+05:30"
75,16,"2020-02-15 15:37:09+05:30"
76,12,"2020-02-15 15:37:09+05:30"
77,13,"2020-02-15 15:37:09+05:30"
78,2,"2020-02-15 15:37:09+05:30"
79,7,"2020-02-15 15:37:09+05:30"
80,8,"2020-02-15 15:37:09+05:30"
81,14,"2020-02-15 15:37:09+05:30"
82,8,"2020-02-15 15:37:09+05:30"
83,8,"2020-02-15 15:37:09+05:30"
